Описание: 1.6 л (123 л.с.),
Цена: 1479000

**************************************************
Название: Nissan Qashqai, 2011
Описание: 2.0 л (141 л.с.),
Цена: 1199000

**************************************************
Название: Лада Ларгус Кросс, 2020
Описание: 1.6 л (106 л.с.),
Цена: 999000

**************************************************
Название: Opel Antara, 2013
Описание: 2.4 л (167 л.с.),
Цена: 1099000

**************************************************
Название: Лада Гранта Кросс, 2025
Описание: 1.6 л (106 л.с.),
Цена: 1199000

**************************************************
Название: Mazda CX-5, 2012
Описание: 2.0 л (150 л.с.),
Цена: 1429000

**************************************************
Название: Opel Astra GTC, 2012
Описание: 1.4 л (140 л.с.),
Цена: 800000

**************************************************
Название: Skoda Fabia, 2011
Описание: 1.4 л (86 л.с.),
Цена: 599000

**************************************************
Название: Nissan Qashqai, 2019
Описание: 2.0 л (144 л.с.),
Цена: 1215000

**************************************************
Название: Daewoo Nexia, 2011
Описание: 1.5 л (80 л.с.),
Цена: 260000

**************************************************
Название: Kia Rio, 2012
Описание: 1.4 л (107 л.с.),
Цена: 760000

**************************************************
Название: Geely Coolray, 2022
Описание: 1.5 л (150 л.с.),
Цена: 1960000

**************************************************
Название: Hyundai Santa Fe, 2009
Описание: 2.2 л (150 л.с.),
Цена: 1050000

**************************************************
Название: Mazda Mazda3, 2008
Описание: 1.6 л (105 л.с.),
Цена: 1200000

**************************************************
Название: Haval F7x, 2020
Описание: 2.0 л (190 л.с.),
Цена: 2200000

**************************************************
Название: Peugeot 308, 2011
Описание: 1.6 л (120 л.с.),
Цена: 500000

**************************************************
Название: SsangYong Actyon, 2012
Описание: 2.0 л (149 л.с.),
Цена: 720000

**************************************************
Название: Dongfeng E11K, 2018
Описание: 136 л.с.,
Цена: 1498000

**************************************************
Название: Honda Stepwgn, 2017
Описание: 1.5 л (150 л.с.),
Цена: 1988000

**************************************************
Название: Baojun Yunduo Cloud, 2023
Описание: 136 л.с.,
Цена: 1998000

**************************************************
Название: Toyota Caldina, 2001
Описание: 1.5 л (97 л.с.),
Цена: 449000

**************************************************
